Año;Provincia;ADSL;Cablemodem;Fibra Optica;Wireless;Otros;Pais
2014;Buenos Aires;6275077;4207132;485970;71325;130890;Argentina
2014;Capital Federal;1799146;3322198;70537;7706;58891;Argentina
2014;Catamarca;98078;774;65;0;177;Argentina
2014;Chaco;214637;40621;120;1;237;Argentina
2014;Chubut;199894;2553;3505;45845;26622;Argentina
2014;Corrientes;213159;35669;133;5242;250;Argentina
2014;Córdoba;1360035;941284;1561;15240;1605;Argentina
2014;Entre Ríos;437981;88552;203;20063;661;Argentina
2014;Formosa;83934;18908;1;0;323;Argentina
2014;Jujuy;121370;16315;90;114;42;Argentina
2014;La Pampa;63877;132126;2078;28830;2715;Argentina
2014;La Rioja;63743;0;59;1;138;Argentina
2014;Mendoza;599866;51166;10006;144;9008;Argentina
2014;Misiones;228898;71771;28;453;45;Argentina
2014;Neuquén;197736;120679;4008;45857;12151;Argentina
2014;Río Negro;261377;99393;3541;14585;6167;Argentina
2014;Salta;296826;70725;181;130;2303;Argentina
2014;San Juan;193247;1787;2915;4348;4545;Argentina
2014;San Luis;45334;3204;1418;92;1757;Argentina
2014;Santa Cruz;73298;1488;1535;16878;12557;Argentina
2014;Santa Fe;1307607;719430;13756;24814;3647;Argentina
2014;Santiago Del Estero;132317;15960;76;3510;146;Argentina
2014;Tierra Del Fuego;87024;12978;2601;4;11422;Argentina
2014;Tucumán;530289;374;475;52;401;Argentina
2015;Buenos Aires;6336715;4645385;466696;78408;106578;Argentina
2015;Capital Federal;1818354;3451297;89912;8668;53068;Argentina
2015;Catamarca;102401;967;61;4;143;Argentina
2015;Chaco;223819;112235;715;183;179;Argentina
2015;Chubut;177526;3082;3654;52524;19874;Argentina
2015;Corrientes;221360;107707;639;5334;201;Argentina
2015;Córdoba;1397235;1033277;2780;20869;1610;Argentina
2015;Entre Ríos;453633;202534;471;24662;833;Argentina
2015;Formosa;85426;20693;9;3329;134;Argentina
2015;Jujuy;129220;24358;88;0;141;Argentina
2015;La Pampa;51409;164987;15339;24754;2097;Argentina
2015;La Rioja;66356;0;64;8;117;Argentina
2015;Mendoza;612326;52120;10258;147;7762;Argentina
2015;Misiones;237614;120287;161;20;58;Argentina
2015;Neuquén;193378;141857;4161;50854;11409;Argentina
2015;Río Negro;266669;105836;3655;13752;5484;Argentina
2015;Salta;310302;84212;188;516;2353;Argentina
2015;San Juan;194451;1804;3065;4815;3731;Argentina
2015;San Luis;45710;4100;1413;124;1543;Argentina
2015;Santa Cruz;62712;10848;1580;20176;9762;Argentina
2015;Santa Fe;1338811;826306;12776;17581;5761;Argentina
2015;Santiago Del Estero;135154;17460;76;4347;125;Argentina
2015;Tierra Del Fuego;90199;28237;2652;4;9633;Argentina
2015;Tucumán;564914;3382;464;352;250;Argentina
2016;Buenos Aires;6300766;5277254;456511;82532;100036;Argentina
2016;Capital Federal;1787630;3544392;147958;9771;47292;Argentina
2016;Catamarca;105782;986;57;4;120;Argentina
2016;Chaco;223690;128083;912;158;136;Argentina
2016;Chubut;175925;3591;3664;53044;19149;Argentina
2016;Corrientes;221880;120646;845;5416;141;Argentina
2016;Córdoba;1385624;1104785;8291;22627;2659;Argentina
2016;Entre Ríos;447857;239707;747;25748;521;Argentina
2016;Formosa;88153;23044;36;3069;43;Argentina
2016;Jujuy;135327;31092;88;0;134;Argentina
2016;La Pampa;51013;179732;19208;24923;2133;Argentina
2016;La Rioja;66497;0;62;8;106;Argentina
2016;Mendoza;613173;52120;10307;118;7265;Argentina
2016;Misiones;236870;146899;326;20;45;Argentina
2016;Neuquén;206938;169620;4390;49280;10986;Argentina
2016;Río Negro;268025;112382;3772;13208;5185;Argentina
2016;Salta;318666;100230;358;598;2232;Argentina
2016;San Juan;194680;1804;3082;4704;3626;Argentina
2016;San Luis;45728;4338;1416;106;1500;Argentina
2016;Santa Cruz;62284;10889;2664;19885;9439;Argentina
2016;Santa Fe;1335928;872707;12233;19238;5207;Argentina
2016;Santiago Del Estero;126861;15600;76;2736;97;Argentina
2016;Tierra Del Fuego;90544;23722;2660;4;9397;Argentina
2016;Tucumán;583973;13465;464;199;184;Argentina
2017;Buenos Aires;5466924;6290047;494072;137895;118925;Argentina
2017;Capital Federal;2198675;3753574;146645;11482;41544;Argentina
2017;Catamarca;106377;5177;51;4;4449;Argentina
2017;Chaco;218802;146887;1555;520;2271;Argentina
2017;Chubut;200725;22808;4236;53961;23125;Argentina
2017;Corrientes;223288;133901;2335;5376;124;Argentina
2017;Córdoba;1371711;1241036;32679;31408;28626;Argentina
2017;Entre Ríos;432356;276033;4164;29408;291;Argentina
2017;Formosa;90988;26414;480;5851;89;Argentina
2017;Jujuy;135251;37157;84;51;111;Argentina
2017;La Pampa;47694;195679;23813;34611;4899;Argentina
2017;La Rioja;65974;69968;58;509;112;Argentina
2017;Mendoza;613589;75962;10949;6289;7339;Argentina
2017;Misiones;226858;174417;409;20;80;Argentina
2017;Neuquén;198305;204979;4318;47190;10735;Argentina
2017;Río Negro;272104;118401;4271;13739;11652;Argentina
2017;Salta;321508;154855;483;632;4026;Argentina
2017;San Juan;205918;6421;3172;5445;3871;Argentina
2017;San Luis;45375;10935;1390;95;5442;Argentina
2017;Santa Cruz;68647;12599;4763;18658;11349;Argentina
2017;Santa Fe;1321904;1038682;23384;25768;55226;Argentina
2017;Santiago Del Estero;112999;102303;76;3758;173;Argentina
2017;Tierra Del Fuego;86231;27728;2482;4;8989;Argentina
2017;Tucumán;607099;22100;443;170;714;Argentina
2018;Buenos Aires;5643696;7480662;730038;263430;105202;Argentina
2018;Capital Federal;1355032;3975141;139881;14922;32290;Argentina
2018;Catamarca;109209;17716;61;3;8854;Argentina
2018;Chaco;216349;166821;4875;8198;4518;Argentina
2018;Chubut;211412;85312;4624;56400;23233;Argentina
2018;Corrientes;225764;158658;2097;5785;127;Argentina
2018;Córdoba;1360957;1352647;60470;70656;45466;Argentina
2018;Entre Ríos;416295;326039;13450;53654;14596;Argentina
2018;Formosa;92495;29875;1739;42614;228;Argentina
2018;Jujuy;134038;44652;231;1949;43737;Argentina
2018;La Pampa;54470;214887;27928;32350;4910;Argentina
2018;La Rioja;66577;139936;51;1011;141;Argentina
2018;Mendoza;605426;154154;17579;30970;7103;Argentina
2018;Misiones;225366;199269;1817;1213;6377;Argentina
2018;Neuquén;180696;217690;6111;49755;10582;Argentina
2018;Río Negro;274403;132273;5054;21743;20210;Argentina
2018;Salta;309217;216531;2112;925;6026;Argentina
2018;San Juan;213845;21812;3284;10952;4355;Argentina
2018;San Luis;44412;30828;1482;105988;30906;Argentina
2018;Santa Cruz;66495;18137;3351;26084;13510;Argentina
2018;Santa Fe;1354576;1240418;48164;62479;74431;Argentina
2018;Santiago Del Estero;104006;230561;92;7405;324;Argentina
2018;Tierra Del Fuego;77898;78417;4187;3;7640;Argentina
2018;Tucumán;639350;38836;446;1558;994;Argentina
2019;Buenos Aires;4586425;8437258;1813913;312790;98466;Argentina
2019;Capital Federal;1135409;4266288;128797;15749;68293;Argentina
2019;Catamarca;99942;18847;9548;651;8980;Argentina
2019;Chaco;203251;193761;23048;18808;5897;Argentina
2019;Chubut;158958;103470;7081;59302;23630;Argentina
2019;Corrientes;215546;192950;7206;8888;16039;Argentina
2019;Córdoba;1242692;1561482;126324;133489;44997;Argentina
2019;Entre Ríos;386008;376845;51250;70691;60609;Argentina
2019;Formosa;87830;33607;5558;56876;555;Argentina
2019;Jujuy;132329;116572;1574;3078;98758;Argentina
2019;La Pampa;73229;219269;17667;42615;7812;Argentina
2019;La Rioja;59509;139936;34;1005;152;Argentina
2019;Mendoza;542515;198255;44381;49758;5363;Argentina
2019;Misiones;217880;259034;2684;1707;43989;Argentina
2019;Neuquén;157340;236109;24206;53060;8481;Argentina
2019;Río Negro;253443;146009;27428;42464;61726;Argentina
2019;Salta;272324;270667;23970;6965;28942;Argentina
2019;San Juan;196370;27026;8140;20284;18722;Argentina
2019;San Luis;43844;36670;1081;227891;135135;Argentina
2019;Santa Cruz;45251;47827;2766;26372;10579;Argentina
2019;Santa Fe;1296926;1454909;80011;96442;82377;Argentina
2019;Santiago Del Estero;98968;268767;661;11175;73756;Argentina
2019;Tierra Del Fuego;72630;102556;2925;0;4769;Argentina
2019;Tucumán;610239;46860;39924;2771;1314;Argentina
2020;Buenos Aires;2624090;9280431;2997838;364785;188991;Argentina
2020;Capital Federal;696825;4475869;157687;16599;116540;Argentina
2020;Catamarca;102651;15592;61647;1105;8916;Argentina
2020;Chaco;183249;230186;73586;27394;7039;Argentina
2020;Chubut;182988;144708;8585;81142;48572;Argentina
2020;Corrientes;203334;228943;11422;17503;20684;Argentina
2020;Córdoba;1112782;1691209;382167;187334;44248;Argentina
2020;Entre Ríos;353334;415477;56806;79364;49854;Argentina
2020;Formosa;85927;39032;8114;59597;1111;Argentina
2020;Jujuy;130232;188373;34886;3923;41146;Argentina
2020;La Pampa;35128;223967;58162;46696;5712;Argentina
2020;La Rioja;64820;139936;3;1001;129;Argentina
2020;Mendoza;367609;246228;126572;64243;3225;Argentina
2020;Misiones;201907;301793;12960;11583;35996;Argentina
2020;Neuquén;120251;275001;46843;64942;3232;Argentina
2020;Río Negro;196033;160152;48970;49734;73474;Argentina
2020;Salta;234803;329278;103363;20870;28065;Argentina
2020;San Juan;160348;30950;23125;38592;30916;Argentina
2020;San Luis;33520;37813;44;244083;145044;Argentina
2020;Santa Cruz;50882;67565;4121;24999;10079;Argentina
2020;Santa Fe;1184662;1585905;190234;136799;75261;Argentina
2020;Santiago Del Estero;103843;283740;1680;15171;15929;Argentina
2020;Tierra Del Fuego;51415;104587;6;0;1244;Argentina
2020;Tucumán;592195;43229;227799;6354;2611;Argentina
2021;Buenos Aires;2244988;10257877;3737407;459467;253380;Argentina
2021;Capital Federal;563056;4717425;184269;22877;117925;Argentina
2021;Catamarca;81419;39402;88450;4851;8934;Argentina
2021;Chaco;156846;251003;115281;32045;8940;Argentina
2021;Chubut;190402;195663;28126;98822;74938;Argentina
2021;Corrientes;183136;270724;24748;26050;21199;Argentina
2021;Córdoba;941416;1877189;671198;228975;56541;Argentina
2021;Entre Ríos;306426;505520;78639;93144;51287;Argentina
2021;Formosa;75538;53143;16053;63067;894;Argentina
2021;Jujuy;102876;236393;81015;11287;15806;Argentina
2021;La Pampa;35153;231606;70920;59343;5244;Argentina
2021;La Rioja;50706;200634;28336;19721;121;Argentina
2021;Mendoza;334663;282929;263561;86620;4347;Argentina
2021;Misiones;178260;351737;50444;24960;29822;Argentina
2021;Neuquén;119131;289702;69498;77771;2658;Argentina
2021;Río Negro;186937;174967;87492;60614;73580;Argentina
2021;Salta;202348;383329;139229;22999;26546;Argentina
2021;San Juan;156084;49982;31086;45649;33840;Argentina
2021;San Luis;33723;44934;113;270102;129813;Argentina
2021;Santa Cruz;47831;91919;28662;17148;6949;Argentina
2021;Santa Fe;1013109;1740924;383668;170140;66911;Argentina
2021;Santiago Del Estero;86173;331717;3476;22642;13042;Argentina
2021;Tierra Del Fuego;51876;124857;444;154;1364;Argentina
2021;Tucumán;459947;173434;291391;8590;2712;Argentina
2022;Buenos Aires;1408253;10964050;5576746;509124;280767;Argentina
2022;Capital Federal;527325;4927772;451580;21902;125338;Argentina
2022;Catamarca;45071;46440;164766;5365;8946;Argentina
2022;Chaco;113689;248895;170786;32477;9645;Argentina
2022;Chubut;180337;282044;38147;120881;47561;Argentina
2022;Corrientes;149476;312285;74427;30368;21318;Argentina
2022;Córdoba;690826;1891802;1250696;244651;40591;Argentina
2022;Entre Ríos;246805;538713;136699;104708;50286;Argentina
2022;Formosa;59999;84362;39180;68413;853;Argentina
2022;Jujuy;78747;220479;142931;16717;9990;Argentina
2022;La Pampa;31380;238895;92836;80314;8090;Argentina
2022;La Rioja;29824;220170;67760;25580;125;Argentina
2022;Mendoza;162441;308321;548427;109165;8020;Argentina
2022;Misiones;145072;357116;144758;41030;30771;Argentina
2022;Neuquén;116153;296599;113980;101766;6490;Argentina
2022;Río Negro;144307;189067;163958;66612;75844;Argentina
2022;Salta;164324;388852;191794;37984;28139;Argentina
2022;San Juan;149748;79819;48441;86354;31448;Argentina
2022;San Luis;27990;113153;3936;294594;59202;Argentina
2022;Santa Cruz;40579;95068;44613;15512;2228;Argentina
2022;Santa Fe;759339;1711254;799802;175534;78910;Argentina
2022;Santiago Del Estero;63641;330209;40985;26496;11700;Argentina
2022;Tierra Del Fuego;51293;159793;1627;531;2293;Argentina
2022;Tucumán;325604;116909;566059;16058;2020;Argentina
2023;Buenos Aires;1031216;11109381;6721851;546777;277048;Argentina
2023;Capital Federal;319962;4846735;642465;18230;121366;Argentina
2023;Catamarca;28450;43437;213494;5536;2507;Argentina
2023;Chaco;70778;241006;219005;33080;9960;Argentina
2023;Chubut;131808;299891;77927;122106;40520;Argentina
2023;Corrientes;102420;334092;134850;42287;20966;Argentina
2023;Córdoba;506991;1815437;1655874;247833;40224;Argentina
2023;Entre Ríos;184765;601300;210220;99393;45077;Argentina
2023;Formosa;45918;71477;58126;68263;867;Argentina
2023;Jujuy;53351;204329;191857;16306;4977;Argentina
2023;La Pampa;27991;237171;126797;80092;4610;Argentina
2023;La Rioja;15826;220687;86580;25580;126;Argentina
2023;Mendoza;98298;289595;685330;110419;4426;Argentina
2023;Misiones;113126;322979;266410;51679;29430;Argentina
2023;Neuquén;103058;292792;148293;96458;10457;Argentina
2023;Río Negro;103608;199030;219645;67869;69460;Argentina
2023;Salta;119971;391600;235248;48749;26151;Argentina
2023;San Juan;85389;79334;123089;90125;28219;Argentina
2023;San Luis;19294;167622;77207;314299;1390;Argentina
2023;Santa Cruz;34865;87335;90002;18667;3112;Argentina
2023;Santa Fe;470786;1601811;1286929;176687;55728;Argentina
2023;Santiago Del Estero;39973;322104;79916;27805;11724;Argentina
2023;Tierra Del Fuego;43860;181644;8294;628;1652;Argentina
2023;Tucumán;193507;80306;764891;16798;2092;Argentina
2024;Buenos Aires;639355;8202554;5544003;433377;239535;Argentina
2024;Capital Federal;176814;3438972;689152;13479;109348;Argentina
2024;Catamarca;15498;31381;174872;4152;1052;Argentina
2024;Chaco;29157;174058;219017;25359;17411;Argentina
2024;Chubut;78216;238326;79427;93103;31636;Argentina
2024;Corrientes;46638;258227;118447;30999;18468;Argentina
2024;Córdoba;284271;1334112;1430230;192987;33699;Argentina
2024;Entre Ríos;98312;475029;205571;73279;36239;Argentina
2024;Formosa;25508;56280;56682;49952;1163;Argentina
2024;Jujuy;29005;138770;153331;12417;34499;Argentina
2024;La Pampa;20400;175194;114380;59141;3853;Argentina
2024;La Rioja;6988;166548;70114;19188;228;Argentina
2024;Mendoza;53016;203121;567774;83497;4385;Argentina
2024;Misiones;63521;229593;259928;43420;21766;Argentina
2024;Neuquén;71328;218256;125151;73485;8244;Argentina
2024;Río Negro;63561;149193;204275;54175;49681;Argentina
2024;Salta;61987;296479;192503;35421;21601;Argentina
2024;San Juan;38007;52149;138209;70782;21284;Argentina
2024;San Luis;12114;133187;102915;234217;1737;Argentina
2024;Santa Cruz;23304;42658;148635;30505;2926;Argentina
2024;Santa Fe;260144;1184511;1165283;133727;41155;Argentina
2024;Santiago Del Estero;16585;241769;89738;21198;9495;Argentina
2024;Tierra Del Fuego;28071;139302;11052;531;2101;Argentina
2024;Tucumán;87842;62377;639709;11813;2429;Argentina
